,accidents
2185,-0.2371026526775934
907,-0.306324172236198
951,-0.306324172236198
2775,-0.2371026526775934
2007,-0.306324172236198
1512,-0.306324172236198
3952,-0.2371026526775934
1261,-0.306324172236198
3417,-0.2371026526775934
2588,-0.2371026526775934
2046,-0.2371026526775934
1868,-0.306324172236198
2675,-0.2371026526775934
4028,-0.2371026526775934
90,-0.306324172236198
3110,-0.2371026526775934
745,-0.306324172236198
3525,-0.2371026526775934
916,-0.306324172236198
3367,-0.2371026526775934
3536,-0.2371026526775934
1821,-0.306324172236198
754,-0.306324172236198
3722,-0.2371026526775934
641,2.7061125654622176
426,-0.306324172236198
1148,2.7061125654622176
650,-0.306324172236198
1577,-0.306324172236198
475,-0.306324172236198
2003,-0.306324172236198
279,-0.306324172236198
1744,-0.306324172236198
1498,-0.306324172236198
3237,-0.2371026526775934
1825,-0.306324172236198
3920,-0.2371026526775934
493,-0.306324172236198
357,-0.306324172236198
2744,-0.2371026526775934
2658,-0.2371026526775934
2920,-0.2371026526775934
2580,-0.2371026526775934
2137,-0.2371026526775934
512,-0.306324172236198
1003,-0.306324172236198
3813,-0.2371026526775934
654,-0.306324172236198
929,2.7061125654622176
3495,-0.2371026526775934
1199,-0.306324172236198
3650,-0.2371026526775934
3645,-0.2371026526775934
2457,-0.2371026526775934
3273,-0.2371026526775934
320,-0.306324172236198
527,-0.306324172236198
1927,-0.306324172236198
3614,-0.2371026526775934
2063,-0.2371026526775934
171,-0.306324172236198
3754,-0.2371026526775934
999,-0.306324172236198
921,-0.306324172236198
1280,-0.306324172236198
1378,-0.306324172236198
762,-0.306324172236198
2086,-0.2371026526775934
2470,-0.2371026526775934
2688,-0.2371026526775934
1275,-0.306324172236198
3926,-0.2371026526775934
1571,2.7061125654622176
1305,-0.306324172236198
844,-0.306324172236198
3692,-0.2371026526775934
1737,-0.306324172236198
3740,-0.2371026526775934
1031,-0.306324172236198
2652,-0.2371026526775934
573,2.7061125654622176
3884,-0.2371026526775934
2279,-0.2371026526775934
2576,-0.2371026526775934
605,-0.306324172236198
2278,-0.2371026526775934
674,-0.306324172236198
100,-0.306324172236198
3773,-0.2371026526775934
1836,2.7061125654622176
1785,-0.306324172236198
1340,-0.306324172236198
3373,-0.2371026526775934
3335,-0.2371026526775934
2209,-0.2371026526775934
744,-0.306324172236198
2708,3.9929765313757546
267,-0.306324172236198
3777,-0.2371026526775934
2290,-0.2371026526775934
3976,-0.2371026526775934
841,-0.306324172236198
427,-0.306324172236198
1181,-0.306324172236198
672,-0.306324172236198
747,-0.306324172236198
663,2.7061125654622176
3299,-0.2371026526775934
359,-0.306324172236198
461,-0.306324172236198
3118,-0.2371026526775934
1576,-0.306324172236198
2512,-0.2371026526775934
1224,-0.306324172236198
3663,-0.2371026526775934
1811,-0.306324172236198
780,2.7061125654622176
2672,-0.2371026526775934
1909,5.718549303160633
1193,-0.306324172236198
2466,-0.2371026526775934
1596,-0.306324172236198
1144,-0.306324172236198
220,-0.306324172236198
3290,-0.2371026526775934
1155,-0.306324172236198
2479,-0.2371026526775934
729,-0.306324172236198
396,-0.306324172236198
3183,-0.2371026526775934
691,-0.306324172236198
667,-0.306324172236198
2795,-0.2371026526775934
316,-0.306324172236198
3337,-0.2371026526775934
1515,-0.306324172236198
3944,-0.2371026526775934
1207,-0.306324172236198
814,-0.306324172236198
3188,-0.2371026526775934
2507,-0.2371026526775934
3752,-0.2371026526775934
3157,3.9929765313757546
1295,-0.306324172236198
38,-0.306324172236198
1952,-0.306324172236198
3339,-0.2371026526775934
242,-0.306324172236198
2169,-0.2371026526775934
3014,-0.2371026526775934
3828,-0.2371026526775934
3693,-0.2371026526775934
863,-0.306324172236198
335,-0.306324172236198
948,-0.306324172236198
878,2.7061125654622176
207,-0.306324172236198
3551,-0.2371026526775934
1525,-0.306324172236198
673,-0.306324172236198
2338,-0.2371026526775934
3087,3.9929765313757546
2210,-0.2371026526775934
809,-0.306324172236198
705,-0.306324172236198
2378,-0.2371026526775934
3659,-0.2371026526775934
2663,-0.2371026526775934
880,-0.306324172236198
3102,-0.2371026526775934
2344,-0.2371026526775934
3177,-0.2371026526775934
2283,-0.2371026526775934
1793,2.7061125654622176
2655,-0.2371026526775934
1562,-0.306324172236198
37,-0.306324172236198
2598,-0.2371026526775934
519,-0.306324172236198
3058,-0.2371026526775934
3142,-0.2371026526775934
1513,-0.306324172236198
738,-0.306324172236198
3235,-0.2371026526775934
157,2.7061125654622176
3320,-0.2371026526775934
1556,-0.306324172236198
1883,2.7061125654622176
2391,-0.2371026526775934
1697,-0.306324172236198
1670,-0.306324172236198
1005,-0.306324172236198
2132,-0.2371026526775934
2254,-0.2371026526775934
1285,-0.306324172236198
2673,-0.2371026526775934
3661,-0.2371026526775934
1834,-0.306324172236198
308,-0.306324172236198
2972,-0.2371026526775934
822,-0.306324172236198
1585,-0.306324172236198
2736,-0.2371026526775934
3466,-0.2371026526775934
1257,2.7061125654622176
344,-0.306324172236198
3265,-0.2371026526775934
860,2.7061125654622176
3695,-0.2371026526775934
2427,-0.2371026526775934
505,-0.306324172236198
234,-0.306324172236198
3825,-0.2371026526775934
323,-0.306324172236198
3612,-0.2371026526775934
1316,-0.306324172236198
3603,-0.2371026526775934
2160,-0.2371026526775934
2386,-0.2371026526775934
2536,-0.2371026526775934
3530,-0.2371026526775934
3028,-0.2371026526775934
2572,-0.2371026526775934
1042,-0.306324172236198
3338,-0.2371026526775934
794,-0.306324172236198
847,-0.306324172236198
3086,-0.2371026526775934
3724,-0.2371026526775934
0,-0.306324172236198
3568,-0.2371026526775934
845,-0.306324172236198
59,-0.306324172236198
1913,-0.306324172236198
2116,-0.2371026526775934
126,-0.306324172236198
266,-0.306324172236198
127,2.7061125654622176
875,-0.306324172236198
318,2.7061125654622176
2030,-0.2371026526775934
3448,-0.2371026526775934
3172,-0.2371026526775934
104,2.7061125654622176
613,-0.306324172236198
489,-0.306324172236198
1790,-0.306324172236198
345,-0.306324172236198
2935,-0.2371026526775934
3609,-0.2371026526775934
3387,-0.2371026526775934
2590,-0.2371026526775934
1599,-0.306324172236198
315,-0.306324172236198
1718,-0.306324172236198
2982,-0.2371026526775934
1745,-0.306324172236198
1396,-0.306324172236198
2996,-0.2371026526775934
474,-0.306324172236198
698,-0.306324172236198
3510,-0.2371026526775934
3068,-0.2371026526775934
3605,-0.2371026526775934
1024,-0.306324172236198
1884,-0.306324172236198
1649,-0.306324172236198
3783,3.9929765313757546
1016,-0.306324172236198
2071,-0.2371026526775934
3394,-0.2371026526775934
3049,-0.2371026526775934
43,-0.306324172236198
2616,-0.2371026526775934
2860,-0.2371026526775934
913,-0.306324172236198
3577,-0.2371026526775934
183,-0.306324172236198
3619,-0.2371026526775934
3268,-0.2371026526775934
2483,-0.2371026526775934
543,5.718549303160633
996,-0.306324172236198
1303,-0.306324172236198
3716,-0.2371026526775934
3518,-0.2371026526775934
2943,-0.2371026526775934
2000,-0.306324172236198
774,-0.306324172236198
2052,-0.2371026526775934
1592,-0.306324172236198
278,2.7061125654622176
120,-0.306324172236198
2462,-0.2371026526775934
3611,-0.2371026526775934
1324,-0.306324172236198
383,-0.306324172236198
2433,-0.2371026526775934
961,-0.306324172236198
3117,-0.2371026526775934
2405,-0.2371026526775934
507,-0.306324172236198
3351,-0.2371026526775934
772,-0.306324172236198
374,-0.306324172236198
404,-0.306324172236198
3059,-0.2371026526775934
795,-0.306324172236198
3096,-0.2371026526775934
3051,-0.2371026526775934
3233,-0.2371026526775934
2477,-0.2371026526775934
628,-0.306324172236198
3029,-0.2371026526775934
681,-0.306324172236198
1921,-0.306324172236198
208,-0.306324172236198
3772,-0.2371026526775934
457,-0.306324172236198
2871,-0.2371026526775934
2147,-0.2371026526775934
2727,-0.2371026526775934
1705,-0.306324172236198
173,-0.306324172236198
1411,-0.306324172236198
868,-0.306324172236198
467,-0.306324172236198
3277,3.9929765313757546
3378,-0.2371026526775934
2936,3.9929765313757546
1464,-0.306324172236198
2809,-0.2371026526775934
1863,-0.306324172236198
1663,-0.306324172236198
3854,-0.2371026526775934
1683,-0.306324172236198
2964,-0.2371026526775934
1669,-0.306324172236198
1869,-0.306324172236198
2850,-0.2371026526775934
2827,-0.2371026526775934
546,-0.306324172236198
2322,-0.2371026526775934
2435,-0.2371026526775934
2159,-0.2371026526775934
2859,-0.2371026526775934
3065,-0.2371026526775934
3443,-0.2371026526775934
2370,-0.2371026526775934
977,-0.306324172236198
1355,-0.306324172236198
3889,-0.2371026526775934
4021,-0.2371026526775934
3454,-0.2371026526775934
1748,-0.306324172236198
1948,-0.306324172236198
1508,-0.306324172236198
687,-0.306324172236198
26,-0.306324172236198
2961,-0.2371026526775934
1895,-0.306324172236198
2397,-0.2371026526775934
395,-0.306324172236198
2931,-0.2371026526775934
2336,-0.2371026526775934
48,-0.306324172236198
1925,-0.306324172236198
2762,-0.2371026526775934
2699,-0.2371026526775934
1700,-0.306324172236198
2021,-0.2371026526775934
947,-0.306324172236198
2892,-0.2371026526775934
3770,-0.2371026526775934
3979,-0.2371026526775934
3140,-0.2371026526775934
1111,-0.306324172236198
837,-0.306324172236198
3735,-0.2371026526775934
1978,-0.306324172236198
2445,-0.2371026526775934
1736,-0.306324172236198
655,-0.306324172236198
3838,-0.2371026526775934
1350,-0.306324172236198
2954,-0.2371026526775934
2253,-0.2371026526775934
3905,3.9929765313757546
2973,-0.2371026526775934
112,-0.306324172236198
3103,-0.2371026526775934
2758,-0.2371026526775934
1628,-0.306324172236198
3241,-0.2371026526775934
3698,-0.2371026526775934
965,-0.306324172236198
2738,-0.2371026526775934
2236,-0.2371026526775934
212,-0.306324172236198
253,-0.306324172236198
3681,-0.2371026526775934
3758,-0.2371026526775934
564,-0.306324172236198
1624,-0.306324172236198
249,-0.306324172236198
3684,-0.2371026526775934
1343,-0.306324172236198
733,-0.306324172236198
1449,-0.306324172236198
1260,-0.306324172236198
78,-0.306324172236198
3818,-0.2371026526775934
697,-0.306324172236198
2293,-0.2371026526775934
1546,-0.306324172236198
872,-0.306324172236198
3601,-0.2371026526775934
1121,-0.306324172236198
1630,-0.306324172236198
3097,-0.2371026526775934
187,-0.306324172236198
825,-0.306324172236198
1365,-0.306324172236198
3155,-0.2371026526775934
3116,-0.2371026526775934
786,5.718549303160633
1492,-0.306324172236198
1241,2.7061125654622176
2107,-0.2371026526775934
101,-0.306324172236198
3836,-0.2371026526775934
1532,-0.306324172236198
250,-0.306324172236198
1611,-0.306324172236198
3017,-0.2371026526775934
3632,-0.2371026526775934
3295,-0.2371026526775934
3134,3.9929765313757546
1541,-0.306324172236198
3914,-0.2371026526775934
2642,-0.2371026526775934
2103,-0.2371026526775934
2008,-0.306324172236198
1238,-0.306324172236198
1816,2.7061125654622176
3546,-0.2371026526775934
1899,-0.306324172236198
198,-0.306324172236198
753,-0.306324172236198
1499,-0.306324172236198
4011,-0.2371026526775934
1010,-0.306324172236198
3499,-0.2371026526775934
2055,-0.2371026526775934
3766,-0.2371026526775934
3124,-0.2371026526775934
1860,-0.306324172236198
2822,3.9929765313757546
538,-0.306324172236198
3581,-0.2371026526775934
954,-0.306324172236198
2455,3.9929765313757546
839,-0.306324172236198
944,-0.306324172236198
3194,3.9929765313757546
590,-0.306324172236198
1699,-0.306324172236198
32,2.7061125654622176
3329,-0.2371026526775934
114,-0.306324172236198
3662,-0.2371026526775934
3414,-0.2371026526775934
1631,-0.306324172236198
3327,-0.2371026526775934
848,-0.306324172236198
1157,-0.306324172236198
517,-0.306324172236198
3330,-0.2371026526775934
1900,-0.306324172236198
2057,-0.2371026526775934
410,-0.306324172236198
3442,-0.2371026526775934
1638,-0.306324172236198
1113,-0.306324172236198
1565,-0.306324172236198
2720,-0.2371026526775934
338,-0.306324172236198
2213,-0.2371026526775934
555,-0.306324172236198
2258,-0.2371026526775934
3425,-0.2371026526775934
177,-0.306324172236198
3360,-0.2371026526775934
2623,-0.2371026526775934
3689,-0.2371026526775934
3791,-0.2371026526775934
2819,3.9929765313757546
1957,-0.306324172236198
3206,3.9929765313757546
3080,-0.2371026526775934
1984,2.7061125654622176
3924,-0.2371026526775934
576,-0.306324172236198
3608,-0.2371026526775934
956,-0.306324172236198
3855,-0.2371026526775934
3781,-0.2371026526775934
1514,2.7061125654622176
3037,-0.2371026526775934
3202,-0.2371026526775934
3998,-0.2371026526775934
664,5.718549303160633
1274,-0.306324172236198
3500,-0.2371026526775934
3101,-0.2371026526775934
2912,-0.2371026526775934
3769,-0.2371026526775934
2105,-0.2371026526775934
1057,-0.306324172236198
1109,-0.306324172236198
3863,-0.2371026526775934
3856,-0.2371026526775934
2933,-0.2371026526775934
3717,-0.2371026526775934
1783,-0.306324172236198
1211,-0.306324172236198
1442,-0.306324172236198
146,2.7061125654622176
983,2.7061125654622176
202,-0.306324172236198
3031,-0.2371026526775934
149,-0.306324172236198
1248,-0.306324172236198
2198,-0.2371026526775934
2626,-0.2371026526775934
2712,-0.2371026526775934
3917,-0.2371026526775934
302,-0.306324172236198
3741,-0.2371026526775934
1463,-0.306324172236198
3866,-0.2371026526775934
2422,-0.2371026526775934
1006,-0.306324172236198
3452,3.9929765313757546
593,-0.306324172236198
1896,-0.306324172236198
1974,-0.306324172236198
3522,-0.2371026526775934
2267,-0.2371026526775934
1309,-0.306324172236198
905,-0.306324172236198
3447,-0.2371026526775934
675,-0.306324172236198
902,-0.306324172236198
1866,-0.306324172236198
9,-0.306324172236198
1385,2.7061125654622176
1416,-0.306324172236198
317,-0.306324172236198
2897,-0.2371026526775934
3464,-0.2371026526775934
2362,-0.2371026526775934
2998,-0.2371026526775934
3586,-0.2371026526775934
2535,3.9929765313757546
66,-0.306324172236198
2830,-0.2371026526775934
148,-0.306324172236198
1301,2.7061125654622176
1313,-0.306324172236198
1087,-0.306324172236198
3084,-0.2371026526775934
3672,-0.2371026526775934
294,-0.306324172236198
1025,-0.306324172236198
3191,-0.2371026526775934
3558,-0.2371026526775934
3895,-0.2371026526775934
3967,-0.2371026526775934
2023,-0.2371026526775934
1792,-0.306324172236198
994,-0.306324172236198
2838,-0.2371026526775934
2840,-0.2371026526775934
2357,-0.2371026526775934
3203,-0.2371026526775934
1249,-0.306324172236198
3477,-0.2371026526775934
2380,-0.2371026526775934
2716,-0.2371026526775934
1361,-0.306324172236198
3819,-0.2371026526775934
1833,-0.306324172236198
669,-0.306324172236198
2486,-0.2371026526775934
3232,-0.2371026526775934
818,-0.306324172236198
2150,3.9929765313757546
1099,-0.306324172236198
2528,-0.2371026526775934
2316,-0.2371026526775934
1674,-0.306324172236198
263,-0.306324172236198
1335,2.7061125654622176
3424,-0.2371026526775934
901,2.7061125654622176
3104,-0.2371026526775934
3505,-0.2371026526775934
2962,-0.2371026526775934
1503,-0.306324172236198
917,-0.306324172236198
3699,-0.2371026526775934
2810,-0.2371026526775934
1063,-0.306324172236198
225,-0.306324172236198
3322,8.223055715429103
2778,-0.2371026526775934
2728,-0.2371026526775934
2832,-0.2371026526775934
1162,-0.306324172236198
3749,-0.2371026526775934
1014,-0.306324172236198
750,-0.306324172236198
3901,-0.2371026526775934
1996,-0.306324172236198
265,-0.306324172236198
2434,-0.2371026526775934
502,-0.306324172236198
2759,-0.2371026526775934
2049,-0.2371026526775934
991,5.718549303160633
2104,-0.2371026526775934
1384,-0.306324172236198
111,-0.306324172236198
3064,3.9929765313757546
3728,-0.2371026526775934
1245,-0.306324172236198
2428,-0.2371026526775934
3942,-0.2371026526775934
1875,-0.306324172236198
1196,-0.306324172236198
3239,-0.2371026526775934
2219,-0.2371026526775934
640,-0.306324172236198
1489,-0.306324172236198
2112,-0.2371026526775934
3840,-0.2371026526775934
3921,3.9929765313757546
360,-0.306324172236198
2153,-0.2371026526775934
2622,-0.2371026526775934
1244,-0.306324172236198
1001,-0.306324172236198
2474,-0.2371026526775934
1822,-0.306324172236198
2568,-0.2371026526775934
615,-0.306324172236198
2542,-0.2371026526775934
623,-0.306324172236198
900,-0.306324172236198
3270,-0.2371026526775934
1765,-0.306324172236198
3245,-0.2371026526775934
2515,-0.2371026526775934
3514,-0.2371026526775934
3467,-0.2371026526775934
3810,-0.2371026526775934
3260,-0.2371026526775934
141,-0.306324172236198
2891,-0.2371026526775934
1845,-0.306324172236198
2724,-0.2371026526775934
936,-0.306324172236198
3480,-0.2371026526775934
188,-0.306324172236198
3413,-0.2371026526775934
1284,-0.306324172236198
899,5.718549303160633
1145,5.718549303160633
3135,3.9929765313757546
3184,-0.2371026526775934
583,-0.306324172236198
3894,-0.2371026526775934
3561,-0.2371026526775934
1619,-0.306324172236198
3227,-0.2371026526775934
2014,-0.306324172236198
3181,-0.2371026526775934
791,-0.306324172236198
3705,-0.2371026526775934
1215,-0.306324172236198
2591,-0.2371026526775934
2264,-0.2371026526775934
1452,-0.306324172236198
3853,-0.2371026526775934
964,-0.306324172236198
459,-0.306324172236198
3208,-0.2371026526775934
3616,-0.2371026526775934
3893,-0.2371026526775934
788,-0.306324172236198
2366,-0.2371026526775934
1856,-0.306324172236198
3904,-0.2371026526775934
471,-0.306324172236198
2993,3.9929765313757546
1317,-0.306324172236198
3238,-0.2371026526775934
434,-0.306324172236198
1936,-0.306324172236198
1030,-0.306324172236198
647,-0.306324172236198
1641,-0.306324172236198
1519,-0.306324172236198
2966,-0.2371026526775934
827,-0.306324172236198
56,2.7061125654622176
3395,-0.2371026526775934
2006,-0.306324172236198
1835,-0.306324172236198
963,-0.306324172236198
3721,-0.2371026526775934
661,-0.306324172236198
76,-0.306324172236198
2015,-0.306324172236198
3679,-0.2371026526775934
1545,2.7061125654622176
2327,-0.2371026526775934
2682,-0.2371026526775934
2941,-0.2371026526775934
2565,3.9929765313757546
3130,-0.2371026526775934
4018,-0.2371026526775934
2579,-0.2371026526775934
2033,-0.2371026526775934
943,2.7061125654622176
3583,-0.2371026526775934
398,-0.306324172236198
3806,-0.2371026526775934
1037,-0.306324172236198
3753,-0.2371026526775934
2887,-0.2371026526775934
436,-0.306324172236198
3868,-0.2371026526775934
542,2.7061125654622176
758,-0.306324172236198
3823,-0.2371026526775934
2054,-0.2371026526775934
1106,-0.306324172236198
3715,-0.2371026526775934
2685,-0.2371026526775934
1496,-0.306324172236198
2665,-0.2371026526775934
341,-0.306324172236198
476,-0.306324172236198
262,-0.306324172236198
1480,-0.306324172236198
3732,-0.2371026526775934
2747,-0.2371026526775934
1898,-0.306324172236198
348,-0.306324172236198
2013,-0.306324172236198
1604,2.7061125654622176
2509,-0.2371026526775934
2702,-0.2371026526775934
1058,-0.306324172236198
3786,-0.2371026526775934
3548,-0.2371026526775934
2158,-0.2371026526775934
1844,-0.306324172236198
55,2.7061125654622176
3821,-0.2371026526775934
2559,-0.2371026526775934
3171,-0.2371026526775934
1626,-0.306324172236198
680,-0.306324172236198
1497,-0.306324172236198
2532,-0.2371026526775934
1183,-0.306324172236198
1120,-0.306324172236198
1334,5.718549303160633
3703,-0.2371026526775934
326,-0.306324172236198
3061,-0.2371026526775934
1761,-0.306324172236198
2365,-0.2371026526775934
1540,-0.306324172236198
2154,-0.2371026526775934
1795,-0.306324172236198
3336,-0.2371026526775934
596,-0.306324172236198
339,-0.306324172236198
2493,-0.2371026526775934
3930,3.9929765313757546
3284,-0.2371026526775934
688,-0.306324172236198
1522,-0.306324172236198
2296,-0.2371026526775934
3617,-0.2371026526775934
1730,-0.306324172236198
2980,-0.2371026526775934
482,-0.306324172236198
2905,-0.2371026526775934
4014,-0.2371026526775934
3127,-0.2371026526775934
83,-0.306324172236198
958,-0.306324172236198
2360,-0.2371026526775934
2287,-0.2371026526775934
1721,2.7061125654622176
2170,-0.2371026526775934
1229,-0.306324172236198
1391,-0.306324172236198
581,-0.306324172236198
3392,-0.2371026526775934
804,-0.306324172236198
1213,-0.306324172236198
2095,-0.2371026526775934
2952,-0.2371026526775934
332,-0.306324172236198
531,-0.306324172236198
3323,3.9929765313757546
94,-0.306324172236198
2574,-0.2371026526775934
3790,-0.2371026526775934
528,-0.306324172236198
311,-0.306324172236198
1406,-0.306324172236198
820,-0.306324172236198
3016,-0.2371026526775934
1524,-0.306324172236198
1069,-0.306324172236198
2790,-0.2371026526775934
3405,-0.2371026526775934
3820,-0.2371026526775934
2907,-0.2371026526775934
1358,2.7061125654622176
2081,-0.2371026526775934
464,-0.306324172236198
1841,-0.306324172236198
1138,2.7061125654622176
3767,-0.2371026526775934
3691,-0.2371026526775934
716,-0.306324172236198
235,-0.306324172236198
998,-0.306324172236198
2671,-0.2371026526775934
2189,-0.2371026526775934
4009,-0.2371026526775934
3879,-0.2371026526775934
2731,-0.2371026526775934
2581,-0.2371026526775934
1236,2.7061125654622176
604,-0.306324172236198
1991,-0.306324172236198
3071,-0.2371026526775934
3875,-0.2371026526775934
989,-0.306324172236198
3911,-0.2371026526775934
3459,-0.2371026526775934
2787,-0.2371026526775934
1733,-0.306324172236198
2191,-0.2371026526775934
257,-0.306324172236198
2950,-0.2371026526775934
539,-0.306324172236198
1675,-0.306324172236198
2333,-0.2371026526775934
2388,3.9929765313757546
1253,-0.306324172236198
3858,-0.2371026526775934
1352,-0.306324172236198
1902,-0.306324172236198
469,-0.306324172236198
252,-0.306324172236198
714,-0.306324172236198
2166,-0.2371026526775934
3633,-0.2371026526775934
2638,-0.2371026526775934
2064,-0.2371026526775934
50,-0.306324172236198
2354,-0.2371026526775934
3686,-0.2371026526775934
3261,-0.2371026526775934
1035,-0.306324172236198
1713,-0.306324172236198
496,-0.306324172236198
1017,-0.306324172236198
3804,-0.2371026526775934
1479,-0.306324172236198
3493,-0.2371026526775934
2523,-0.2371026526775934
2548,-0.2371026526775934
2600,-0.2371026526775934
2497,-0.2371026526775934
662,-0.306324172236198
1520,-0.306324172236198
1552,-0.306324172236198
72,-0.306324172236198
2233,-0.2371026526775934
2834,-0.2371026526775934
3981,-0.2371026526775934
2418,-0.2371026526775934
997,-0.306324172236198
1664,-0.306324172236198
2978,-0.2371026526775934
3757,-0.2371026526775934
918,-0.306324172236198
2602,-0.2371026526775934
3888,-0.2371026526775934
730,-0.306324172236198
1349,-0.306324172236198
3004,-0.2371026526775934
990,-0.306324172236198
3584,3.9929765313757546
2246,-0.2371026526775934
1829,-0.306324172236198
766,-0.306324172236198
3871,-0.2371026526775934
2065,-0.2371026526775934
935,-0.306324172236198
1080,-0.306324172236198
4016,-0.2371026526775934
3811,-0.2371026526775934
3677,-0.2371026526775934
2715,-0.2371026526775934
3006,-0.2371026526775934
2009,-0.306324172236198
2684,-0.2371026526775934
1672,-0.306324172236198
1102,-0.306324172236198
1225,-0.306324172236198
3457,-0.2371026526775934
1372,-0.306324172236198
3652,-0.2371026526775934
2085,-0.2371026526775934
142,-0.306324172236198
2855,-0.2371026526775934
1251,-0.306324172236198
1862,-0.306324172236198
846,-0.306324172236198
3274,-0.2371026526775934
1337,-0.306324172236198
1327,-0.306324172236198
2464,-0.2371026526775934
1892,-0.306324172236198
3009,-0.2371026526775934
2100,-0.2371026526775934
3937,-0.2371026526775934
3913,-0.2371026526775934
4017,-0.2371026526775934
1685,-0.306324172236198
3599,-0.2371026526775934
1750,-0.306324172236198
346,-0.306324172236198
3852,-0.2371026526775934
3361,-0.2371026526775934
1558,2.7061125654622176
3472,-0.2371026526775934
1060,-0.306324172236198
1293,-0.306324172236198
3600,-0.2371026526775934
2396,-0.2371026526775934
2273,-0.2371026526775934
1703,-0.306324172236198
2075,3.9929765313757546
2561,-0.2371026526775934
2713,-0.2371026526775934
2940,-0.2371026526775934
685,-0.306324172236198
2780,-0.2371026526775934
2639,-0.2371026526775934
3479,-0.2371026526775934
566,-0.306324172236198
3057,3.9929765313757546
2788,-0.2371026526775934
1976,-0.306324172236198
2874,-0.2371026526775934
3827,-0.2371026526775934
2594,-0.2371026526775934
3509,-0.2371026526775934
3344,-0.2371026526775934
3710,-0.2371026526775934
1708,-0.306324172236198
3056,-0.2371026526775934
939,-0.306324172236198
608,-0.306324172236198
2225,-0.2371026526775934
3121,-0.2371026526775934
3928,-0.2371026526775934
1782,-0.306324172236198
1510,-0.306324172236198
60,-0.306324172236198
2401,-0.2371026526775934
1346,-0.306324172236198
2410,-0.2371026526775934
1819,-0.306324172236198
2110,-0.2371026526775934
511,-0.306324172236198
3678,-0.2371026526775934
3015,-0.2371026526775934
3709,-0.2371026526775934
2725,-0.2371026526775934
2082,-0.2371026526775934
3196,-0.2371026526775934
2118,-0.2371026526775934
2262,-0.2371026526775934
869,-0.306324172236198
239,-0.306324172236198
652,-0.306324172236198
2628,-0.2371026526775934
739,-0.306324172236198
451,-0.306324172236198
783,-0.306324172236198
135,-0.306324172236198
3044,-0.2371026526775934
3899,-0.2371026526775934
1431,-0.306324172236198
1797,-0.306324172236198
734,-0.306324172236198
3008,-0.2371026526775934
1425,-0.306324172236198
1810,-0.306324172236198
2975,-0.2371026526775934
530,-0.306324172236198
2323,-0.2371026526775934
3657,3.9929765313757546
224,-0.306324172236198
430,-0.306324172236198
2804,-0.2371026526775934
3396,-0.2371026526775934
421,2.7061125654622176
377,-0.306324172236198
2792,-0.2371026526775934
1022,-0.306324172236198
618,-0.306324172236198
385,-0.306324172236198
1374,-0.306324172236198
152,-0.306324172236198
2066,-0.2371026526775934
1430,-0.306324172236198
2567,-0.2371026526775934
3141,-0.2371026526775934
923,-0.306324172236198
2681,-0.2371026526775934
2291,-0.2371026526775934
518,-0.306324172236198
2604,-0.2371026526775934
2489,-0.2371026526775934
3419,3.9929765313757546
941,-0.306324172236198
256,-0.306324172236198
2317,-0.2371026526775934
2785,-0.2371026526775934
1988,-0.306324172236198
1178,-0.306324172236198
3013,3.9929765313757546
1982,-0.306324172236198
2426,-0.2371026526775934
701,-0.306324172236198
1859,-0.306324172236198
2235,-0.2371026526775934
3874,-0.2371026526775934
852,-0.306324172236198
3356,-0.2371026526775934
2334,3.9929765313757546
3002,-0.2371026526775934
1200,-0.306324172236198
2129,-0.2371026526775934
3524,-0.2371026526775934
2867,-0.2371026526775934
1817,-0.306324172236198
3225,-0.2371026526775934
1160,-0.306324172236198
