Stations_id,von_datum,bis_datum,Stationshoehe,geoBreite,geoLaenge
44,20070401,20230409,44,52.9336,8.237
73,20070401,20230409,340,48.6159,13.0506
78,20041101,20230409,64,52.4853,7.9125
91,20040901,20230409,300,50.7446,9.345
131,20041101,20230409,296,51.0881,12.9326
142,19820101,20230409,511,48.406,11.3117
150,20050701,20230409,215,49.7273,8.1164
151,20050301,20230409,382,49.4691,11.8546
154,20050301,20230409,516,48.0197,12.2925
161,20110901,20230409,75,50.4237,7.4202
164,19560101,20230409,54,53.0316,13.9908
167,20040901,20230409,11,53.8409,13.6854
183,19730101,20230409,42,54.6791,13.4344
191,20041104,20230409,217,49.9694,9.9114
198,19610101,20230408,164,51.3744,11.292
217,20050101,20230409,670,47.8774,11.3643
222,19820101,20230409,393,50.5908,12.7139
232,19550101,20230409,462,48.4253,10.9417
257,20021101,20230409,240,48.727,8.2457
259,20040701,20230409,275,47.8064,7.6387
282,19610101,20230409,240,49.8743,10.9206
294,20040701,20230409,110,52.3199,9.43
298,19810101,20230409,3,54.3405,12.7108
303,19930819,20230409,55,52.0613,13.4997
314,20040501,20230409,234,51.1604,14.5042
320,20060701,20230409,350,49.9666,11.5198
330,20040801,20230409,455,49.5617,8.9673
342,20101201,20230409,103,52.317,8.1694
377,20041001,20230409,210,49.107,7.9967
379,20170901,20230409,304,50.9075,11.2665
390,20040701,20230409,610,50.9837,8.3683
400,19910101,20230409,60,52.631,13.5021
403,20020101,20230409,51,52.4537,13.3017
410,20040501,20200615,33,52.404,13.7309
420,20070801,20230409,61,52.5447,13.5598
427,19730101,20230409,46,52.3807,13.5306
430,19860101,20210505,36,52.5644,13.3088
433,19510101,20230409,48,52.4675,13.4021
445,20050701,20230409,85,51.8218,11.711
460,19610101,20230409,362,49.2641,6.6868
535,20040601,20230409,417,50.0372,7.3079
555,20080101,20230409,110,51.5026,7.2289
591,19730101,20230409,45,53.3911,10.6878
596,19730101,20230409,15,54.0027,11.1908
603,20010403,20230409,147,50.7293,7.204
617,20040601,20230409,47,51.873,6.8863
656,19480101,20230409,607,51.7234,10.6021
662,19510101,20230409,81,52.2915,10.4464
691,19490101,20230409,4,53.0451,8.7981
701,19490101,20230409,7,53.5332,8.5761
704,19910101,20230409,11,53.4451,9.139
755,20040601,20230409,340,49.5182,9.3213
757,20040601,20230409,445,47.9625,7.9983
760,20171201,20230409,83,53.3629,9.9435
817,20050201,20230409,293,51.0306,8.8146
840,19910101,20230409,895,50.4313,12.6114
853,19510101,20230409,416,50.7913,12.872
856,19910101,20230409,551,47.8843,12.5404
867,19470101,20230409,344,50.3066,10.9679
880,19560101,20230409,69,51.7759,14.3168
891,19510101,20230409,5,53.8713,8.706
896,20040801,20230409,170,51.0778,10.8619
917,20040901,20230409,162,49.8809,8.6779
953,19550101,20230409,481,49.7619,7.0542
963,19940103,20230409,38,52.5881,8.3424
979,20040901,20230313,314,50.7364,8.2672
983,20061201,20230409,419,48.5562,10.5599
991,20050201,20230409,359,50.9116,13.7087
1001,19810101,20230409,97,51.6451,13.5747
1048,19730101,20230409,228,51.1278,13.7543
1050,20060401,20230409,112,51.0221,13.847
1051,20070301,20230409,119,51.0249,13.7751
1052,20040701,20230409,80,52.2174,12.1641
1072,20040601,20230409,107,49.4719,8.1929
1078,19760301,20230409,37,51.296,6.7686
1103,20061001,20230409,592,48.1003,11.9872
1107,20041201,20230409,346,49.852,10.4991
1161,20050201,20230409,384,48.8777,11.2349
1197,19480101,20230409,463,48.9895,10.1312
1200,20020101,20230409,3,54.0691,9.0105
1207,20060301,20230409,558,50.2705,12.2742
1214,20040801,20230409,431,48.2012,8.1088
1224,20021201,20230409,201,48.1378,7.8351
1246,20150801,20230409,104,51.8418,8.0607
1255,20021201,20230409,226,49.1661,8.8483
1262,19920517,20230409,446,48.3477,11.8134
1266,20040601,20230409,18,54.2992,9.3162
1270,19510101,20230409,316,50.9829,10.9608
1279,19861101,20230409,268,49.6497,11.0075
1297,20041001,20230409,156,51.2041,10.0138
1300,20040601,20230409,351,51.254,8.1565
1303,19510101,20230409,150,51.4041,6.9677
1327,20040801,20230409,147,50.7119,6.7905
1332,20050301,20230409,471,48.4832,12.7241
1346,19520101,20230409,1486,47.8748,8.0038
1357,20050301,20230408,655,49.9807,11.8376
1358,19510101,20230409,1213,50.4283,12.9536
1411,20070101,20230409,747,50.5309,10.0479
1420,19810101,20230409,100,50.0259,8.5213
1424,20080801,20230409,124,50.1269,8.6694
1443,19510101,20230409,237,48.0232,7.8343
1451,20040601,20230409,2,53.8277,9.2493
1468,19510101,20230409,797,48.4538,8.409
1503,20121001,20230409,6,53.0643,7.902
1526,20041101,20230409,242,50.5668,9.6532
1544,19510101,20230409,47,52.5129,11.3942
1550,19480101,20230409,719,47.483,11.0621
1580,19460101,20230409,111,49.9859,7.9548
1584,20090601,20230409,673,47.9242,8.6474
1587,19910101,20230409,536,48.9481,11.4289
1590,20030701,20230409,37,51.4942,6.2463
1602,20040701,20230409,177,48.433,7.993
1605,19820101,20230409,35,52.3875,12.1602
1612,19730101,20230409,311,50.8812,12.1289
1639,19500101,20230409,203,50.6017,8.6439
1645,20040501,20230409,340,50.9656,9.05
1684,19510101,20230409,239,51.1621,14.9506
1691,19480101,20230409,167,51.5002,9.9507
1694,19810101,20230409,59,53.6058,12.1034
1721,20061001,20230409,506,49.664,11.2239
1735,20050301,20230409,628,48.7894,13.629
1736,20020124,20230409,26,53.5731,10.6797
1757,19780101,20230409,2,54.0967,13.4056
1759,20001025,20230409,12,54.2437,13.9102
1766,19891001,20230409,48,52.1344,7.6969
1803,19910101,20230409,35,54.0714,12.3238
1832,19821101,20230409,1436,49.1129,13.1338
1863,20071201,20230409,258,50.2667,9.1854
1869,19810101,20230409,56,53.3154,13.9339
1886,20160901,20230409,444,48.4878,10.2608
1964,20050501,20230409,328,49.9445,6.3821
1975,19490101,20230409,11,53.6332,9.9881
1981,20050301,20230409,4,53.4776,9.8957
2014,19490101,20230409,55,52.4644,9.6779
2023,20020101,20230409,501,48.7918,10.7062
2039,20061101,20230409,203,51.9002,10.5699
2044,19810101,20230409,404,51.652,11.1366
2074,20040601,20230409,518,48.3752,8.98
2110,20030101,20230409,57,51.0411,6.1042
2115,19520501,20230409,4,54.175,7.892
2171,19510101,20230409,272,50.852,9.7377
2174,20101101,20230409,236,51.6255,10.3695
2201,20050801,20230409,1,54.575,13.1044
2211,20041001,20230409,295,50.737,7.6525
2252,20050701,20230409,271,50.8992,14.7456
2261,19480101,20230409,565,50.3123,11.876
2290,19470101,20230409,977,47.8009,11.0108
2306,20050801,20230409,8,54.3194,10.6732
2319,20050601,20230409,685,47.8823,11.6961
2323,20060701,20230409,110,51.8529,9.4953
2362,20040801,20230409,328,50.5651,7.4843
2429,20020101,20230409,20,53.9897,9.5697
2444,19910801,20230409,155,50.9251,11.583
2480,20040901,20230409,108,50.0643,8.993
2483,19510101,20230409,839,51.1803,8.4891
2485,20110502,20230409,489,48.917,9.6871
2486,20050301,20230409,271,49.4262,7.7557
2497,20040801,20230409,505,50.5014,6.5264
2559,19550101,20230409,705,47.7233,10.3348
2564,20020101,20230409,28,54.3776,10.1424
2575,20070523,20230409,432,49.1804,9.98
2578,20040701,20230409,14,53.9995,11.4341
2597,19480101,20230409,282,50.224,10.0792
2600,20050301,20230409,193,49.7363,10.1781
2601,19480101,20230409,822,50.2218,8.4469
2618,20041001,20230409,732,50.8458,10.4803
2627,20040701,20230409,128,51.5554,13.8845
2629,20040701,20230409,46,51.7612,6.0954
2638,19650701,20230409,974,48.1054,8.7548
2641,20040901,20230409,90,51.5185,12.9065
2667,19600101,20230409,92,50.8645,7.1575
2680,20050601,20230409,289,50.284,10.4456
2700,20041201,20230409,416,48.8302,11.4872
2704,20040501,20230409,76,51.7511,12.0094
2708,20060701,20230409,742,47.6652,11.0805
2712,19710101,20230409,428,47.6952,9.1307
2750,20051101,20230409,310,50.2524,11.3209
2794,19890101,20230409,40,52.9362,12.4093
2812,19950101,20230409,156,48.3647,7.828
2814,19750601,20230409,687,48.5122,9.7644
2856,20040701,20230409,91,51.9173,13.0878
2878,20170801,20230409,117,51.3909,11.8786
2907,19910101,20230409,7,54.7903,8.9514
2925,19560101,20230409,356,51.3932,10.3123
2928,19510101,20230409,138,51.3151,12.4462
2932,19720501,20230409,131,51.4347,12.2396
2947,20061001,20230409,286,51.1333,8.0348
2951,20040601,20230409,20,53.1007,11.4864
2953,20070401,20230409,854,47.8597,8.2308
2968,20081201,20230409,43,50.9894,6.9777
2985,19910305,20230409,321,50.9383,14.2094
3015,19510101,20230409,98,52.2085,14.118
3028,19710401,20230409,157,51.7854,8.8388
3031,20040701,20230409,92,51.6336,8.3945
3032,19490101,20230409,25,55.011,8.4125
3034,20070101,20230409,496,50.4505,11.635
3042,20080601,20230409,230,50.5617,8.2386
3083,20050101,20230409,57,51.9267,13.8797
3086,19850301,20230409,15,53.8025,10.6989
3093,19541201,20230409,16,52.9724,11.1374
3098,19940101,20230409,387,51.2452,7.6425
3126,19550101,20230409,79,52.1029,11.5827
3137,20080501,20230409,195,49.9656,8.2139
3147,19850101,20230409,390,48.7548,12.2118
3155,20040801,20230409,413,50.1015,6.8009
3158,19890101,20230409,12,52.5468,14.5453
3164,20060701,20230409,187,50.8492,8.7745
3166,19820101,20230409,639,50.6511,13.1469
3167,19621201,20230409,547,50.6621,7.9603
3196,19810101,20230409,81,53.3222,11.9321
3204,20080701,20230409,429,50.7335,10.8815
3226,20060801,20230409,107,51.7259,11.5109
3231,19790101,20230409,450,50.5611,10.3771
3234,20050201,20230409,158,51.1294,13.4328
3244,19750601,20230409,614,47.9821,10.1384
3257,20040601,20221001,251,49.4773,9.7622
3268,20021101,20230409,900,48.1694,8.9433
3271,20041101,20230409,314,48.8548,12.9189
3278,20090401,20230409,354,48.5377,9.2734
3284,20050501,20230409,240,49.6692,9.0085
3287,19871001,20230409,453,49.7177,9.0997
3289,20041101,20230409,356,50.7281,11.7838
3307,20080401,20230102,984,47.4779,11.2653
3319,20060901,20230409,239,49.7644,9.253
3340,20050501,20220329,265,50.4383,7.8061
3348,20040601,20230409,241,51.7209,9.8351
3362,20020101,20230409,243,48.9721,8.8735
3366,19550101,20230409,406,48.279,12.5024
3376,19910101,20230409,63,52.5176,14.1232
3379,19970701,20230409,515,48.1632,11.5429
3402,20021101,20230409,755,48.3851,9.4837
3426,20040601,20230409,127,51.566,14.7008
3442,20041001,20230409,149,50.3574,8.7506
3485,20050501,20230409,486,48.3115,10.3773
3490,20040901,20230409,111,50.5346,7.0853
3509,20041001,20230409,78,53.102,13.0421
3513,19890501,20230409,845,50.5003,11.1345
3527,20040501,20230409,500,50.8923,9.405
3540,20041101,20230409,195,50.8446,7.372
3545,20050301,20230409,236,49.344,7.2297
3571,20080301,20230409,452,49.8174,11.8638
3591,20040601,20230409,350,50.6743,6.424
3612,20070401,20230409,25,52.6711,9.2229
3621,20060101,20230409,435,48.8253,10.5067
3631,19490101,20230409,12,53.7123,7.1519
3660,19950302,20230409,485,50.3602,6.8697
3667,20050301,20230409,369,49.4258,11.2539
3668,19510101,20230409,314,49.503,11.0549
3679,20061101,20230409,518,47.6187,12.1665
3730,19480101,20230409,806,47.3984,10.2759
3734,20040701,20230409,230,49.128,9.3525
3739,20050301,20230409,596,49.4521,12.4365
3761,19550101,20230409,276,49.207,9.5176
3811,19820701,20230409,150,51.296,13.0928
3821,19840801,20230409,244,51.0872,11.9293
3836,20060301,20230409,314,50.4538,10.2211
3857,20050101,20230409,886,47.6362,10.3892
3875,20050101,20230409,549,49.151,11.6896
3897,20020101,20230409,2,54.0893,10.8773
3904,20040901,20230409,152,49.5354,6.3789
3925,20050901,20230409,332,48.9329,8.6973
3927,20040701,20230409,630,47.9345,9.2869
3939,20041001,20230409,385,49.1912,7.5879
3946,19510101,20230409,387,50.4818,12.13
3975,20050301,20230409,522,49.4777,11.5357
3987,18930101,20230409,81,52.3812,13.0622
4024,19820101,20230409,40,54.3643,13.4771
4032,20061201,20230409,142,51.7953,11.132
4036,20070301,20230409,204,51.3895,11.5412
4039,19880111,20230409,11,53.7331,9.8776
4063,20030701,20230409,41,52.4461,8.5906
4094,20040601,20230409,441,47.8062,9.6206
4104,19480101,20230409,365,49.0425,12.1019
4127,20050101,20230409,347,50.9906,7.6958
4160,20040701,20230409,478,48.7425,8.924
4169,20021101,20230409,131,48.6703,7.9939
4175,20040601,20230409,283,47.559,7.7721
4177,20081101,20230409,116,48.9726,8.3301
4189,20040801,20230409,534,48.1479,9.4596
4261,20060301,20230409,442,47.8753,12.128
4271,19470101,20230409,5,54.1803,12.0808
4275,20041201,20230409,32,53.1289,9.3398
4280,20020101,20230409,386,49.2162,11.1035
4287,20050101,20230409,415,49.3849,10.1732
4300,20040701,20230409,589,48.1815,8.6356
4301,20050301,20230409,102,49.8502,7.871
4323,20050301,20230409,461,49.6468,7.8837
4336,19620501,20230409,319,49.2128,7.1077
4349,20040601,20230409,251,48.9569,9.0711
4354,20060101,20230409,457,48.7832,13.3146
4371,19500101,20230409,135,52.1042,8.7521
4377,20050901,20230409,518,50.3518,10.0034
4393,19991201,20230409,5,54.3279,8.6031
4411,20020124,20230409,155,49.9195,8.9671
4445,19891001,20230409,609,51.7658,10.6533
4464,19890801,20230409,501,50.5679,11.8041
4466,19510101,20230409,43,54.5275,9.5487
4480,20040901,20230409,230,50.3447,9.5533
4501,19780701,20230409,938,50.6545,10.7696
4508,20040801,20230409,649,50.2968,6.4194
4548,20070701,20230409,608,50.1847,12.0791
4559,20050501,20230409,398,49.1644,12.6175
4560,20050201,20220102,265,50.4925,9.1226
4592,20051201,20230409,356,49.3278,12.0871
4605,20041101,20230409,277,50.6441,11.1936
4625,19500101,20230409,59,53.6424,11.3871
4642,19761001,20230409,21,52.8911,11.7297
4651,20041101,20230409,189,51.904,10.1885
4703,20021101,20230409,581,48.0719,9.1943
4704,20050501,20230409,508,47.5776,9.7404
4706,20050301,20230409,358,48.2718,13.0273
4709,20111101,20230409,445,49.9996,7.5981
4745,19660101,20230409,75,52.9604,9.793
4763,20041001,20230409,265,51.0607,9.9266
4841,20040701,20230409,0,53.6946,8.8735
4857,20040901,20230409,2,53.5534,9.6097
4878,20050201,20230409,504,51.6646,10.8811
4887,19480101,20230409,734,48.6656,9.8648
4896,20050701,20221130,40,54.6654,9.805
4911,19940501,20230409,351,48.8275,12.5597
4928,19770701,20230409,314,48.8281,9.2
4931,19880101,20230409,371,48.6883,9.2235
4978,20021101,20230409,395,50.639,10.0228
4997,20050301,20230409,196,50.9771,12.3419
5009,19730101,20230409,33,53.761,12.5574
5014,20040701,20230409,7,53.2758,8.9857
5017,20051101,20230409,633,50.4002,11.3888
5029,19750515,20230409,387,49.4737,7.0385
5046,20080301,20230409,501,49.8576,12.3542
5064,20041201,20230409,37,51.2897,6.4437
5097,20050101,20230409,10,54.0654,12.7655
5099,20080601,20230409,132,49.7326,6.6131
5100,19410101,20230409,261,49.7479,6.6583
5109,20020101,20230409,68,53.5998,13.3039
5111,20060401,20230409,560,48.0311,12.5396
5133,20040901,20230409,295,51.3344,8.9132
5142,19510101,20230409,1,53.7445,14.0698
5146,20040601,20230409,50,52.9414,10.5289
5149,20050101,20221004,318,49.5679,10.1969
5158,19890101,20230409,159,52.1601,11.1759
5229,20040801,20230409,719,48.0453,8.4608
5275,20040601,20230409,105,49.2445,8.5374
5279,20040901,20230409,176,51.6194,9.5749
5280,20070301,20230409,33,53.9224,10.2267
5300,20040701,20230409,380,50.2596,8.3607
5335,20060801,20230409,352,50.8963,10.5483
5347,20010402,20230409,236,51.5039,9.1118
5349,19810101,20230409,73,53.5196,12.6654
5371,19480101,20230409,920,50.4973,9.9427
5397,19510101,20230409,440,49.6662,12.1844
5404,19750101,20230409,477,48.4024,11.6946
5424,20070601,20230409,328,51.0177,11.3544
5426,19540101,20230409,553,49.3758,8.1212
5433,20040901,20230409,380,49.5534,6.812
5440,19550101,20230409,439,49.0115,10.9308
5480,20030910,20230409,85,51.5763,7.8879
5490,19510101,20230409,233,51.8454,10.7686
5516,19960531,20230409,3,54.5283,11.0606
5538,20050101,20230409,551,47.8827,11.1576
5541,20040801,20230409,263,50.1321,8.3169
5546,19860701,20230409,187,52.1206,12.4586
5562,20040601,20230409,571,48.6516,8.6801
5629,19510101,20230409,105,51.8891,12.6446
5643,20041101,20230409,68,53.1864,12.4949
5664,20040701,20230409,296,48.2953,8.2391
5676,20100901,20230409,82,52.3962,10.6892
5688,20181101,20230409,881,47.7004,8.1057
5692,20040901,20230409,88,49.6051,8.3659
5705,19480101,20230409,268,49.7704,9.9576
5717,20060901,20230409,134,51.2256,7.1052
5731,20040801,20230409,395,47.6783,8.3801
5745,19810101,20230409,51,52.9663,13.3268
5750,20060301,20230409,264,51.0314,12.1495
5779,19710101,20230409,877,50.7313,13.7516
5797,20051201,20230409,349,50.6879,12.4329
5800,20020101,20230409,615,49.028,13.2385
5822,20040701,20230409,42,52.863,8.6989
5825,20040501,20230409,40,52.6198,12.7867
5839,19970701,20230409,0,53.3881,7.2287
5856,19970103,20230409,476,48.5451,13.3532
5871,19970701,20230409,497,49.9463,7.2645
5906,19480101,20230409,98,49.5063,8.5584
5930,19910101,20230409,1,54.641,10.0238
5941,20070301,20230409,686,47.6754,12.4698
6093,20040501,20230409,62,53.2139,10.4704
6105,20040501,20230409,15,54.3194,9.8051
6109,20040901,20230409,52,53.3837,14.3728
6129,20041101,20230409,291,51.0594,14.4266
6157,20071001,20230409,4,53.6411,8.0809
6158,20041101,20230409,454,49.2249,10.6085
6159,20081201,20230409,8,52.9542,7.3197
6163,20010401,20230409,27,54.1654,10.3519
6170,20040601,20230409,39,52.0192,14.7254
6197,20020101,20230409,258,51.8664,9.271
6199,20041001,20230409,17,54.2484,13.0419
6217,20041001,20230409,190,49.2406,6.9351
6242,20020107,20210701,64,50.4088,7.489
6243,20020101,20230409,96,49.2506,8.4422
6244,20020101,20230409,145,49.365,9.0804
6245,20020101,20230409,180,49.0423,9.1733
6246,20020103,20230327,368,47.6213,8.2167
6247,20020101,20230409,307,47.6078,8.1813
6256,20020101,20230409,201,47.91,7.5838
6258,20030101,20230409,461,47.6845,9.4409
6259,20040601,20230409,524,49.021,9.6033
6260,20021201,20230409,385,49.3328,9.704
6262,20021101,20230409,412,48.7695,9.8737
6263,20040701,20230409,445,47.7738,8.8219
6264,20040601,20230409,457,51.414,8.65
6265,20040501,20230409,36,52.3613,12.3867
6266,20040901,20230409,112,52.0304,10.9626
6272,20041001,20230409,283,50.8426,10.2518
6273,20040601,20230409,36,52.5075,11.8551
6275,20040701,20230409,327,48.6705,9.4627
6305,20041201,20230409,193,51.2061,10.4978
6310,20040801,20230409,1,54.1049,13.8239
6312,20041101,20200930,362,49.5314,10.6418
6314,20050801,20230409,306,51.0507,13.3003
6336,20051101,20230409,288,50.0132,9.654
6337,20040801,20230409,59,51.7663,7.5194
6344,20041201,20230409,168,50.394,8.1423
6346,20050201,20230409,531,48.207,11.2035
6347,20050301,20230409,305,50.0579,10.2972
7075,20050201,20230409,429,48.702,11.8493
7099,20041101,20211004,187,52.0111,10.3966
7105,20050601,20230409,719,47.835,12.6548
7106,20060901,20230409,105,52.0714,8.4565
7187,20041201,20230409,194,49.7636,9.4063
7298,20050701,20230409,4,54.5268,9.0425
7319,20050301,20230409,435,48.7374,10.7393
7321,20050901,20230409,160,51.1507,11.3321
7329,20051101,20230409,465,50.5467,12.2863
7330,20051001,20230409,159,51.4633,7.978
7331,20050901,20230409,467,48.6099,10.2674
7341,20050716,20230409,119,50.09,8.7862
7343,20060401,20230409,689,50.62,13.4817
7350,20060801,20230409,585,49.1088,12.8231
7351,20050908,20230409,115,53.3176,13.4175
7364,20070101,20230409,74,51.6818,12.3053
7367,20071201,20230409,144,51.9643,9.8072
7368,20071101,20230409,312,51.0007,10.3621
7369,20071101,20230409,475,49.1623,10.3661
7370,20061211,20230409,499,49.391,12.6838
7373,20060301,20230409,3,53.5984,6.7024
7374,20060301,20230409,46,52.0813,6.9409
7389,20061201,20230409,83,52.7461,13.8427
7393,20100101,20230409,116,51.4492,14.2533
7394,20060601,20230409,622,50.0315,11.9745
7395,20071201,20230409,351,48.6595,12.5388
7396,20080501,20230409,740,50.5084,9.2246
7403,20070330,20230409,672,47.7955,10.0325
7410,20110201,20230409,350,50.7513,9.0224
7412,20061001,20230409,340,50.0083,9.4238
7419,20061201,20230409,389,50.661,12.0756
7420,20070401,20230409,246,51.1044,11.7112
7424,20061201,20230409,457,47.7724,12.9073
7427,20070901,20230409,17,54.0188,9.9255
7428,20070501,20230409,397,50.4167,10.8156
7431,20071101,20230409,604,48.013,11.5524
7432,20070501,20230409,71,52.6423,10.6628
13670,20070601,20230409,24,51.5088,6.7018
13674,20070801,20230409,237,49.2943,8.9053
13675,20071101,20230409,75,52.0818,9.4077
13696,20071201,20230409,60,51.5966,7.4048
13700,20080501,20230409,203,51.3329,7.3412
13710,20080401,20230409,490,48.5734,12.2576
13711,20071201,20230409,289,50.682,11.515
13713,20071101,20230409,386,51.0899,7.6289
13777,20080601,20230409,109,52.2467,10.9592
13965,20081201,20230409,619,48.2639,8.8134
15000,20110401,20230409,231,50.7983,6.0244
15207,20131101,20230409,317,51.2835,9.359
15444,20140901,20230409,593,48.4418,9.9216
15555,20160501,20230409,815,47.8761,10.5849
